persona,skill
abaddon,"['Weary Thrust', 'Evil Smile', 'High Counter', 'Null Pierce(73)', 'Null Slash(72)', 'Null Strike(71)', 'Absorb Strike(74)']"
alice,"['Die for Me!(59)', 'Spirit Drain', 'Evil Touch', 'Marakunda(60)', 'Mudo Boost(62)', 'Repel Dark(61)']"
alilat,"['Mabufudyne', 'Makarakarn', 'Regenerate 3', 'Repel Pierce(90)', 'Repel Slash(88)', 'Repel Strike(89)']"
alp,"['Garu', 'Mudo(11)', 'Marin Karin(7)', 'Charmdi(8)', 'Dia', 'Sukunda']"
ananta,"['Weary Thrust(76)', 'Samarecarm(79)', 'Mediarahan', 'Dekunda', 'High Counter(78)', 'Absorb Wind(81)']"
angel,"['Garu', 'Hama(7)', 'Patra', 'Charmdi(8)', 'Sukukaja(5)']"
anubis,"['Mahamaon', 'Mamudoon', 'Makarakarn(61)', 'Null Elec(64)', 'Null Ice(62)', 'Regenerate 3(66)']"
apsaras,"['Bufu', 'Posumudi(4)', 'Sukunda(5)']"
ara mitama,"['Bash', 'Agi', 'Rakukaja', 'Rakunda(7)', 'Sukukaja(8)', 'Sharp Student(12)']"
arahabaki,"['Vicious Strike', 'Virus Breath', 'Tetrakarn(64)', 'Alertness(62)', 'Auto-Maraku', 'Null Strike(67)', 'Repel Ice(66)']"
archangel,"['Cleave', 'Holy Arrow(12)', 'Mazio(13)', 'Hama', 'Patra(11)', 'Sukukaja', 'Sharp Student(14)']"
ares,"['Getsu-ei(24)', 'Zan-ei', 'Rakunda', 'Rebellion(22)', 'Counter(21)']"
asura,"['Akasha Arts', 'Agidyne', 'Megidolaon(88)', 'Tetrakarn(87)', 'Spell Master(91)', 'Unshaken Will']"
atavaka,"['Brave Blade(85)', 'Akasha Arts(82)', 'Mahamaon', 'Megidola', 'Mediarahan(83)']"
atropos,"['Magarula', 'Garudyne(58)', 'Mind Charge(57)', 'Wind Boost', 'Wind Amp(60)', 'Resist Elec(59)']"
attis,"['Megidola', 'Ghastly Wail', 'Samarecarm(70)', 'Recarmdra', 'Repel Light(71)', 'Enduring Soul(75)']"
baal zebul,"['Maragidyne(75)', 'Bufudyne(72)', 'Mamudoon', 'Megidola', 'Poison Mist', 'Mudo Boost(73)']"
barong,"['Heat Wave', 'Virus Breath(54)', 'Counterstrike', 'Endure Dark(57)', 'Null Poison', 'Invigorate 2(55)', 'Auto-Maraku(56)']"
beelzebub,"['Primal Force(83)', 'Maziodyne(84)', 'Magarudyne', 'Makarakarn', 'High Counter(85)', 'Victory Cry(87)']"
berith,"['Double Fangs', 'Agi', 'Maragi(16)', 'Rebellion(17)', 'Tarukaja', 'Auto-Tarukaja(15)']"
bishamonten,"['Arrow Rain(63)', 'Myriad Arrows(65)', 'Maragidyne', 'Diarahan', 'Fire Amp(62)', 'Arms Master(67)']"
black frost,"['Agilao', 'Bufula', 'Mudo', 'Marakunda(35)', 'Matarukaja(40)', 'Trafuri(37)']"
byakko,"['Deathbound', 'Mazionga', 'Ziodyne(59)', 'Maziodyne(63)', 'Elec Boost', 'Endure(61)']"
chernobog,"['Blade of Fury', 'Deathbound(60)', 'Mamudoon', 'Megidola(63)', 'Invigorate 2(64)', 'Null Wind(62)', 'Null Slash']"
chi you,"['Vorpal Blade', 'Primal Force(89)', 'Invigorate 3', 'Absorb Strike(91)', 'Arms Master(92)']"
chimera,"['Cleave', 'Sonic Punch(11)', 'Agi', 'Bewilder', 'Rakunda(12)', 'Auto-Tarukaja(14)']"
clotho,"['Garula', 'Magarula(44)', 'Charmdi', 'Me Patra(42)', 'Wind Boost(40)', 'Null Distress(41)']"
cu chulainn,"['Torrent Shot', 'Vile Assault(45)', 'Mazionga(41)', 'Power Charge(43)', 'Matarukaja', 'Survive Dark(44)']"
cybele,"['Myriad Arrows', 'Megidola(70)', 'Samarecarm', 'Auto-Maraku', 'Bow Master(73)', 'Spell Master(75)']"
daisoujou,"['Hamaon', 'Samsara(56)', 'Diarahan', 'Growth 3', 'Hama Boost(59)', 'Null Dark(58)']"
decarabia,"['Stagnant Air', 'Megido', 'Matarunda', 'Marakukaja(54)', 'Evade Ice(52)', 'Resist Ice(56)']"
dionysus,"['Heat Wave(51)', 'Mazionga', 'Ziodyne(50)', 'Mind Charge', 'Resist Wind(52)', 'Regenerate 2(53)']"
dominion,"['Mazionga(47)', 'Hamaon', 'Infuriate', 'Hama Boost(46)', 'Resist Dark(49)', 'Endure Dark(45)']"
eligor,"['Twin Shot', 'Cruel Attack(34)', 'Maragion(32)', 'Revolution', 'Dodge Ice(33)', 'Cool Breeze(37)']"
empusa,"['Mazio(27)', 'Magaru', 'Garula(26)', 'Provoke(28)', 'Tarunda', 'Growth 1(25)']"
flauros,"['Gale Slash', 'Mighty Swing(37)', 'Agilao', 'Sharp Student(35)', 'Evade Wind(38)', 'Auto-Sukukaja(34)']"
forneus,"['Bash', 'Bufu', 'Poisma(10)', 'Posumudi(11)', 'Tarukaja', 'Auto-Sukukaja(9)']"
fortuna,"['Bufu', 'Garu', 'Magaru(18)', 'Rakukaja(19)', 'Wind Boost(22)', 'Dodge Wind']"
gabriel,"['Myriad Arrows(75)', 'Bufudyne', 'Mabufudyne(71)', 'Mahamaon', 'Hama Boost', 'Repel Dark(73)']"
ganesha,"['Deathbound', 'Magarudyne(61)', 'Power Charge', 'Wind Amp(63)', 'Alertness', 'High Counter(62)', 'Endure(64)']"
ganga,"['Bufula', 'Tentarafoo(37)', 'Charmdi', 'Media', 'Diarama(39)', 'Panic Boost(40)']"
garuda,"['Arrow Rain', 'Magarudyne', 'Mediarama', 'Amrita(68)', 'High Counter(69)', 'Repel Wind(70)']"
genbu,"['Swift Strike(30)', 'Bufula', 'Me Patra(31)', 'Dekunda(32)', 'Resist Strike(34)', 'Auto-Rakukaja']"
ghoul,"['Gale Slash(23)', 'Assault Dive', 'Mudo', 'Mamudo(20)', 'Provoke(22)', 'Dekaja(21)']"
girimehkala,"['Mighty Swing', 'Mamudoon(45)', 'Virus Breath(43)', 'Marakunda', 'Survive Light(46)', 'Endure Light(48)']"
gurr,"['Power Slash', 'Poison Mist(20)', 'Raging Tiger(18)', 'Growth 1(17)', 'Poison Boost(21)', 'Dodge Strike(19)', 'Auto-Tarukaja']"
hanuman,"['Getsu-ei', 'Fatal End(38)', 'Blade of Fury(43)', 'Recarm', 'Counter', 'Evade Slash(41)', 'Resist Slash(44)']"
hariti,"['Poison Arrow(65)', 'Bufudyne', 'Samarecarm(64)', 'Diarahan', 'Mediarahan', 'Auto-Masuku(67)']"
hecatoncheires,"['Gigantic Fist', 'Vicious Strike(56)', 'Mamudoon(58)', 'Recarmdra(59)', 'Endure Light(57)', 'Evade Strike']"
helel,"['Primal Force', 'Maragidyne', 'Morning Star(91)', 'Salvation(94)', 'Mind Charge', 'Absorb Slash(92)']"
hell biker,"['Vicious Strike(63)', 'Agidyne', 'Maragidyne', 'Fire Amp(62)', 'Endure(64)', 'Absorb Fire(66)']"
high pixie,"['Holy Arrow', 'Mabufu', 'Bufula(23)', 'Media(24)', 'Rakukaja(25)', 'Trafuri(26)']"
hokuto seikun,"['Poison Arrow(49)', 'Zionga', 'Elec Break(52)', 'Elec Boost(50)', 'Dodge Slash', 'Apt Pupil(53)', 'Null Shock(51)']"
horus,"['Bufudyne(67)', 'Mahamaon', 'Mediarahan', 'Growth 3', 'Auto-Masuku(65)', 'Repel Dark(68)']"
hua po,"['Maragi', 'Agilao(22)', 'Re Patra', 'Rakunda(23)', 'Fire Boost(24)', 'Null Freeze(26)']"
incubus,"['Agilao', 'Maragion(35)', 'Life Drain', 'Stagnant Air(36)', 'Spirit Drain(37)', 'Evil Smile', 'Fire Break(38)']"
inugami,"['Single Shot', 'Zio', 'Foul Breath(14)', 'Poisma', 'Media(13)', 'Poison Boost(11)']"
jack frost,"['Sonic Punch(10)', 'Bufu', 'Mabufu(13)', 'Pulinpa', 'Re Patra', 'Ice Boost(11)']"
jatayu,"['Garudyne', 'Magarudyne(60)', 'Amrita(57)', 'Growth 3', 'Null Panic', 'Null Elec(59)']"
jikokuten,"['Zan-ei', 'Sukunda', 'Revolution(31)', 'Survive Dark(32)', 'Endure Dark(36)', 'Evade Slash(34)', 'Auto-Sukukaja']"
kaiwan,"['Vile Assault(53)', 'Spirit Drain', 'Virus Breath', 'Evade Pierce', 'Invigorate 2(51)', 'Null Light(54)', 'Ailment Boost(55)']"
kali,"['Blade of Fury', 'Deathbound(57)', 'Revolution(59)', 'Marakunda', 'Apt Pupil', 'High Counter(60)']"
kartikeya,"['Myriad Arrows', 'Primal Force(77)', 'Maziodyne(72)', 'Masukukaja', 'High Counter(73)', 'Absorb Elec(75)']"
kikuri-hime,"['Maragion', 'Mediarama', 'Diarahan(56)', 'Cool Breeze(55)', 'Fire Amp(59)', 'Invigorate 1', 'Resist Ice(58)']"
king frost,"['Mabufu', 'Bufula', 'Mabufula(36)', 'Ice Break(32)', 'Growth 1(33)', 'Dodge Fire']"
kingu,"['Heat Wave(50)', 'Virus Breath(48)', 'Mediarama', 'Evade Fire', 'Null Poison(49)', 'Endure(52)']"
kohryu,"['Weary Thrust', 'Samarecarm', 'Mediarahan', 'Makarakarn(70)', 'Invigorate 3(68)', 'Null Pierce(73)', 'Null Strike(71)']"
koumokuten,"['Swift Strike', 'Gigantic Fist(47)', 'Cruel Attack', 'Dekaja', 'Counterstrike(46)', 'Regenerate 1(48)']"
