persona,skills
abaddon,"['Weary Thrust', 'Evil Smile', 'High Counter', 'Null Pierce', 'Null Slash', 'Null Strike', 'Absorb Strike']"
alice,"['Die for Me!', 'Spirit Drain', 'Evil Touch', 'Marakunda', 'Mudo Boost', 'Repel Dark']"
alilat,"['Mabufudyne', 'Makarakarn', 'Regenerate 3', 'Repel Pierce', 'Repel Slash', 'Repel Strike']"
alp,"['Garu', 'Mudo', 'Marin Karin', 'Charmdi', 'Dia', 'Sukunda']"
ananta,"['Weary Thrust', 'Samarecarm', 'Mediarahan', 'Dekunda', 'Infinity', 'High Counter', 'Absorb Wind']"
angel,"['Garu', 'Hama', 'Justice', 'Patra', 'Charmdi', 'Sukukaja']"
anubis,"['Mahamaon', 'Mamudoon', 'Makarakarn', 'Null Elec', 'Null Ice', 'Regenerate 3']"
apsaras,"['Bufu', 'Posumudi', 'Cadenza', 'Sukunda']"
ara mitama,"['Bash', 'Agi', 'Rakukaja', 'Rakunda', 'Sukukaja', 'Sharp Student']"
arahabaki,"['Vicious Strike', 'Virus Breath', 'Tetrakarn', 'Alertness', 'Auto-Maraku', 'Null Strike', 'Repel Ice']"
archangel,"['Cleave', 'Holy Arrow', 'Mazio', 'Hama', 'Justice', 'Patra', 'Sukukaja', 'Sharp Student']"
ares,"['Getsu-ei', 'Zan-ei', 'Scarlet Havoc', 'Rakunda', 'Rebellion', 'Counter']"
asura,"['Akasha Arts', 'Agidyne', 'Megidolaon', 'Tetrakarn', 'Spell Master', 'Unshaken Will']"
atavaka,"['Brave Blade', 'Akasha Arts', 'Mahamaon', 'Megidola', 'Mediarahan']"
atropos,"['Magarula', 'Garudyne', 'Mind Charge', 'Wind Boost', 'Wind Amp', 'Resist Elec']"
attis,"['Megidola', 'Ghastly Wail', 'Samarecarm', 'Recarmdra', 'Repel Light', 'Enduring Soul']"
baal zebul,"['Maragidyne', 'Bufudyne', 'Mamudoon', 'Megidola', 'Poison Mist', 'Mudo Boost']"
barong,"['Heat Wave', 'Virus Breath', 'Counterstrike', 'Endure Dark', 'Null Poison', 'Invigorate 2', 'Auto-Maraku']"
beelzebub,"['Primal Force', 'Maziodyne', 'Magarudyne', 'Makarakarn', 'High Counter', 'Victory Cry']"
berith,"['Double Fangs', 'Agi', 'Maragi', 'Rebellion', 'Tarukaja', 'Auto-Tarukaja']"
bishamonten,"['Arrow Rain', 'Myriad Arrows', 'Maragidyne', 'Diarahan', 'Fire Amp', 'Arms Master']"
black frost,"['Agilao', 'Bufula', 'Mudo', 'Marakunda', 'Matarukaja', 'Trafuri']"
byakko,"['Deathbound', 'Mazionga', 'Ziodyne', 'Maziodyne', 'Elec Boost', 'Endure']"
chernobog,"['Blade of Fury', 'Deathbound', 'Mamudoon', 'Megidola', 'Invigorate 2', 'Null Wind', 'Null Slash']"
chi you,"['Vorpal Blade', 'Primal Force', 'Invigorate 3', 'Absorb Strike', 'Arms Master']"
