skill,learners
Cleave,"Hermes, Nekomata, Chimera, Archangel, Valkyrie"
Power Slash,"Valkyrie (15), Gurr, Rakshasa"
Getsu-ei,"Rakshasa (18), Ares (24), Take-Mikazuchi (27), Orthrus, Hanuman, Taraka"
Zan-ei,"Oberon (18), Ares, Titan, Pale Rider, Power (27), Jikokuten, Yatagarasu, Rangda"
Gale Slash,"Rakshasa (22), Ghoul (23), Shiisaa, Flauros, Ose"
Mighty Swing,"Orthrus (33), Flauros (37), Taraka (41), Girimehkala, Okuninushi"
Fatal End,"Shiisaa (32), Palladion (35), Castor, Hanuman (38), Taraka (43), Narasimha, Yaksini"
Blade of Fury,"Hermes (50), Castor (52), Hanuman (43), Narasimha (51), Yaksini (52), Kali, Chernobog"
Deathbound,"Castor (60), Yaksini (56), Surt, Kali (57), Byakko, Chernobog (60), Ganesha, Raphael, Uriel"
Heaven's Blade,Michael (77)
Tempest Slash,"Siegfried, Raphael (67), Uriel (66), Thanatos, Masakado"
Brave Blade,"Hermes (65), Thanatos (71), Susanoo, Atavaka (85), Lucifer"
Vorpal Blade,"Hermes (75), Siegfried (63), Susanoo (79), Chi You"
Bash,"Orpheus, Ara Mitama, Forneus, Zouchouten"
Assault Dive,"Hermes (18), Zouchouten (16), Ghoul, Legion"
Sonic Punch,"Jack Frost (10), Chimera (11), Polydeuces"
Swift Strike,"Titan (29), Yamatano-Orochi (30), Palladion, Genbu (30), Nata Taishi, Koumokuten"
Kill Rush,"Hermes (25), Titan (25), Vetala, Yamatano-Orochi, Palladion, Oumitsunu"
Herculean Strike,"Nata Taishi (41), Ose (47), Narasimha (47), Ubelluris"
Gigantic Fist,"Hermes (55), Koumokuten (47), Ubelluris (50), Hecatoncheires"
Heat Wave,"Palladion (51), Castor (53), Quetzalcoatl (46), Kingu (50), Dionysus (51), Barong"
Vicious Strike,"Thor, Hecatoncheires (56), Melchizedek, Arahabaki, Hell Biker (63)"
Akasha Arts,"Palladion (73), Castor (72), Melchizedek (64), Sandalphon (76), Vishnu, Skadi (83), Atavaka (82), Asura"
God's Hand,"Palladion (77), Castor (77), Melchizedek (69), Vishnu (82), Metatron, Messiah"
Weary Thrust,"Kohryu, Seiten Taisei (70), Abaddon, Ananta (76)"
Single Shot,"Inugami, Slime"
Double Fangs,"Hermes (20), Berith, Naga, Mithra"
Holy Arrow,"Archangel (12), Principality, High Pixie"
Twin Shot,"Eligor, Raja Naga, Vasuki"
Cruel Attack,"Eligor (34), Nemesis, Koumokuten, Kurama Tengu (48)"
Torrent Shot,"Hermes (40), Orobas (37), Raja Naga (39), Cu Chulainn"
Vile Assault,"Nemesis (59), Cu Chulainn (45), Kaiwan (53), Odin"
Poison Arrow,"Hokuto Seikun (49), Pazuzu (55), Hariti (65)"
Arrow Rain,"Pazuzu (58), Bishamonten (63), Garuda, Seiten Taisei"
Myriad Arrows,"Bishamonten (65), Scathach, Cybele, Gabriel (75), Kartikeya, Masakado (76), Mara"
Pralaya,Shiva (85)
Primal Force,"Kartikeya (77), Mara (79), Saturnus (82), Beelzebub (83), Chi You (89), Helel"
Agi,"Hermes (5), Orpheus (2), Nekomata, Ara Mitama, Lilim, Chimera, Berith, Pyro Jack"
Maragi,"Nekomata (10), Slime (13), Berith (16), Pyro Jack, Hua Po, Sati"
Agilao,"Hermes (32), Pyro Jack (19), Hua Po (22), Lamia, Orthrus, Sati, Flauros, Cerberus, Black Frost, Incubus, Rangda"
Maragion,"Eligor (32), Cerberus (38), Incubus (35), Okuninushi, Ose (45), Yaksini (53), Suzaku, Kikuri-Hime"
Agidyne,"Hermes (64), Cerberus (45), Rangda (46), Succubus, Okuninushi (46), Suzaku (53), Surt, Kumbhanda, Hell Biker, Seth, Asura"
Maragidyne,"Cerberus (67), Surt (54), Bishamonten, Hell Biker, Uriel, Seth, Baal Zebul (75), Saturnus, Satan, Helel"
Ragnarok,Surt (58)
Maralagidyne,Mara
Bufu,"Apsaras, Forneus, Jack Frost, Yomotsu Shikome, Fortuna, Penthesilea"
Mabufu,"Jack Frost (13), Valkyrie (13), Penthesilea, High Pixie, Mithra, Yamatano-Orochi, Shiisaa, Sarasvati, King Frost"
Bufula,"Penthesilea (21), High Pixie (23), Sarasvati, Genbu, King Frost, Black Frost, Ganga, Parvati"
Mabufula,"Penthesilea (42), King Frost (36), Parvati (49), Titania (51), Laksmi"
