skill,learns
Cleave,"Hermes, Nekomata, Chimera, Archangel, Valkyrie"
Power Slash,"Valkyrie, Gurr, Rakshasa"
Getsu-ei,"Rakshasa, Ares, Take-Mikazuchi, Orthrus, Hanuman, Taraka"
Zan-ei,"Oberon, Ares, Titan, Pale Rider, Power, Jikokuten, Yatagarasu, Rangda"
Gale Slash,"Rakshasa, Ghoul, Shiisaa, Flauros, Ose"
Mighty Swing,"Orthrus, Flauros, Taraka, Girimehkala, Okuninushi"
Fatal End,"Shiisaa, Palladion, Castor, Hanuman, Taraka, Narasimha, Yaksini"
Blade of Fury,"Hermes, Castor, Hanuman, Narasimha, Yaksini, Kali, Chernobog"
Deathbound,"Castor, Yaksini, Surt, Kali, Byakko, Chernobog, Ganesha, Raphael, Uriel"
Heaven's Blade,Michael
Tempest Slash,"Siegfried, Raphael, Uriel, Thanatos, Masakado"
Brave Blade,"Hermes, Thanatos, Susanoo, Atavaka, Lucifer"
Scarlet Havoc,"Ares, Siegfried"
Vorpal Blade,"Hermes, Siegfried, Susanoo, Chi You"
Bash,"Orpheus, Ara Mitama, Forneus, Zouchouten"
Assault Dive,"Hermes, Zouchouten, Ghoul, Legion"
Sonic Punch,"Jack Frost, Chimera, Polydeuces"
Swift Strike,"Titan, Yamatano-Orochi, Palladion, Genbu, Nata Taishi, Koumokuten"
Kill Rush,"Hermes, Titan, Vetala, Yamatano-Orochi, Palladion, Oumitsunu"
Herculean Strike,"Nata Taishi, Ose, Narasimha, Ubelluris"
Gigantic Fist,"Hermes, Koumokuten, Ubelluris, Hecatoncheires"
Heat Wave,"Palladion, Castor, Quetzalcoatl, Kingu, Dionysus, Barong"
Vicious Strike,"Thor, Hecatoncheires, Melchizedek, Arahabaki, Hell Biker"
Akasha Arts,"Palladion, Castor, Melchizedek, Sandalphon, Vishnu, Skadi, Atavaka, Asura"
God's Hand,"Palladion, Castor, Melchizedek, Vishnu, Metatron, Messiah"
Shadow Hound,"Cu Chulainn, Scathach"
Weary Thrust,"Kohryu, Seiten Taisei, Abaddon, Ananta"
