skill,type,rank,learns
Cleave,Slash,1.5,"Hermes, Nekomata, Chimera, Archangel, Valkyrie"
Power Slash,Slash,2,"Valkyrie, Gurr, Rakshasa"
Getsu-ei,Slash,3,"Rakshasa, Ares, Take-Mikazuchi, Orthrus, Hanuman, Taraka"
Zan-ei,Slash,3,"Oberon, Ares, Titan, Pale Rider, Power, Jikokuten, Yatagarasu, Rangda"
Gale Slash,Slash,3,"Rakshasa, Ghoul, Shiisaa, Flauros, Ose"
Mighty Swing,Slash,4,"Orthrus, Flauros, Taraka, Girimehkala, Okuninushi"
Fatal End,Slash,4.5,"Shiisaa, Palladion, Castor, Hanuman, Taraka, Narasimha, Yaksini"
Blade of Fury,Slash,5.5,"Hermes, Castor, Hanuman, Narasimha, Yaksini, Kali, Chernobog"
Deathbound,Slash,6.5,"Castor, Yaksini, Surt, Kali, Byakko, Chernobog, Ganesha, Raphael, Uriel"
Heaven's Blade,Slash,7,Michael
Tempest Slash,Slash,7,"Siegfried, Raphael, Uriel, Thanatos, Masakado"
Brave Blade,Slash,8,"Hermes, Thanatos, Susanoo, Atavaka, Lucifer"
Scarlet Havoc,Slash,99,"Ares, Siegfried"
Vorpal Blade,Slash,99,"Hermes, Siegfried, Susanoo, Chi You"
Bash,Strike,1.5,"Orpheus, Ara Mitama, Forneus, Zouchouten"
Assault Dive,Strike,2.5,"Hermes, Zouchouten, Ghoul, Legion"
Sonic Punch,Strike,2.5,"Jack Frost, Chimera, Polydeuces"
Swift Strike,Strike,3,"Titan, Yamatano-Orochi, Palladion, Genbu, Nata Taishi, Koumokuten"
Kill Rush,Strike,3.5,"Hermes, Titan, Vetala, Yamatano-Orochi, Palladion, Oumitsunu"
Herculean Strike,Strike,4,"Nata Taishi, Ose, Narasimha, Ubelluris"
Gigantic Fist,Strike,5.5,"Hermes, Koumokuten, Ubelluris, Hecatoncheires"
Heat Wave,Strike,5.5,"Palladion, Castor, Quetzalcoatl, Kingu, Dionysus, Barong"
Vicious Strike,Strike,6,"Thor, Hecatoncheires, Melchizedek, Arahabaki, Hell Biker"
Akasha Arts,Strike,7,"Palladion, Castor, Melchizedek, Sandalphon, Vishnu, Skadi, Atavaka, Asura"
God's Hand,Strike,8,"Palladion, Castor, Melchizedek, Vishnu, Metatron, Messiah"
Shadow Hound,Strike,99,"Cu Chulainn, Scathach"
Weary Thrust,Strike,99,"Kohryu, Seiten Taisei, Abaddon, Ananta"
Single Shot,Pierce,1.5,"Inugami, Slime"
Double Fangs,Pierce,2,"Hermes, Berith, Naga, Mithra"
Holy Arrow,Pierce,2.5,"Archangel, Principality, High Pixie"
Twin Shot,Pierce,3.5,"Eligor, Raja Naga, Vasuki"
Cruel Attack,Pierce,4,"Eligor, Nemesis, Koumokuten, Kurama Tengu"
Torrent Shot,Pierce,4.5,"Hermes, Orobas, Raja Naga, Cu Chulainn"
Vile Assault,Pierce,5,"Nemesis, Cu Chulainn, Kaiwan, Odin"
Poison Arrow,Pierce,5,"Hokuto Seikun, Pazuzu, Hariti"
Arrow Rain,Pierce,6.5,"Pazuzu, Bishamonten, Garuda, Seiten Taisei"
Myriad Arrows,Pierce,7,"Bishamonten, Scathach, Cybele, Gabriel, Kartikeya, Masakado, Mara"
Pralaya,Pierce,8,Shiva
Primal Force,Pierce,8,"Kartikeya, Mara, Saturnus, Beelzebub, Chi You, Helel"
Agi,Fire,1.5,"Hermes, Orpheus, Nekomata, Ara Mitama, Lilim, Chimera, Berith, Pyro Jack"
Maragi,Fire,2,"Nekomata, Slime, Berith, Pyro Jack, Hua Po, Sati"
Agilao,Fire,3.5,"Hermes, Pyro Jack, Hua Po, Lamia, Orthrus, Sati, Flauros, Cerberus, Black Frost, Incubus, Rangda"
Maragion,Fire,4,"Eligor, Cerberus, Incubus, Okuninushi, Ose, Yaksini, Suzaku, Kikuri-Hime"
Agidyne,Fire,5.5,"Hermes, Cerberus, Rangda, Succubus, Okuninushi, Suzaku, Surt, Kumbhanda, Hell Biker, Seth, Asura"
Maragidyne,Fire,6,"Cerberus, Surt, Bishamonten, Hell Biker, Uriel, Seth, Baal Zebul, Saturnus, Satan, Helel"
Ragnarok,Fire,9,Surt
Ardhanari,Fire,99,"Parvati, Shiva"
Maralagidyne,Fire,99,Mara
Bufu,Ice,1.5,"Apsaras, Forneus, Jack Frost, Yomotsu Shikome, Fortuna, Penthesilea"
